nohup: ignoring input
Command Line Args: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
Logging modification for pre-training
[11/12 15:54:30 detectron2]: Rank of current process: 0. World size: 1
[11/12 15:54:30 detectron2]: Command line arguments: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
[11/12 15:54:30 detectron2]: Contents of args.config_file=configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml:
_BASE_: "../../Base-RCNN-FPN.yaml"
MODEL:
  WEIGHTS: "detectron2://ImageNetPretrained/MSRA/R-101.pkl"
  MASK_ON: False
  RESNETS:
    DEPTH: 101
  ROI_HEADS:
    NUM_CLASSES: 20
    OUTPUT_LAYER: "FastRCNNOutputETFLayers"
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ('voc_2007_trainval_allnovel1_10shot', 'voc_2007_trainval_allbase1', 'voc_2012_trainval_allbase1')
  TEST: ('voc_2007_test_all1',)
DATALOADER:
  SAMPLER_TRAIN: "RepeatFactorTrainingSampler"
  REPEAT_THRESHOLD: 0.01
LOSS:
  TERM: "adjustment"
  ADJUST_BACK: 7000.0
  ADJUST_MODE: 'multiply'
SOLVER:
  IMS_PER_BATCH: 8
  STEPS: (12000, 16000)
  MAX_ITER: 20000
  WARMUP_ITERS: 200
  BASE_LR: 0.02
TEST:
  EVAL_PERIOD: 2000
RESETOUT: True
OUTPUT_DIR: "checkpoints/voc/prior/t1"
[11/12 15:54:30 detectron2]: Full config saved to /root/FSOD/checkpoints/voc/prior/ETFRes_pre1_10shot_lr20_adj7.0_rfs1.0_t1/config.yaml
preset seed 0
[11/12 15:54:31 fsdet.modeling.roi_heads.fast_rcnn]: ETF Residusl True
Logging names for 5 novel classes:  ['bird', 'bus', 'cow', 'motorbike', 'sofa']
[11/12 15:54:35 d2.data.build]: Removed 1920 images with no usable annotations. 14681 images left.
[11/12 15:54:36 d2.data.build]: Distribution of instances among all 20 categories:
|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 41134        |             |              |             |              |
[11/12 15:54:36 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/12 15:54:36 d2.data.build]: Using training sampler RepeatFactorTrainingSampler
[11/12 15:54:36 d2.data.common]: Serializing 14681 elements to byte tensors and concatenating them all ...
[11/12 15:54:36 d2.data.common]: Serialized dataset takes 6.67 MiB
[11/12 15:54:36 fvcore.common.checkpoint]: [Checkpointer] Loading from detectron2://ImageNetPretrained/MSRA/R-101.pkl ...
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Renaming Caffe2 weights ......
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Following weights matched with submodule backbone.bottom_up:
| Names in Model    | Names in Checkpoint       | Shapes                                          |
[11/12 15:59:50 d2.utils.events]:  eta: 4:01:10  iter: 419  total_loss: 0.5782  loss_cls: 0.2816  loss_box_reg: 0.2177  loss_rpn_cls: 0.03651  loss_rpn_loc: 0.04133  time: 0.7447  data_time: 0.0324  lr: 0.02  max_mem: 12228M
[11/12 16:00:05 d2.utils.events]:  eta: 4:01:24  iter: 439  total_loss: 0.5403  loss_cls: 0.2308  loss_box_reg: 0.2241  loss_rpn_cls: 0.03187  loss_rpn_loc: 0.02594  time: 0.7458  data_time: 0.0338  lr: 0.02  max_mem: 12228M
[11/12 16:00:20 d2.utils.events]:  eta: 4:01:23  iter: 459  total_loss: 0.5346  loss_cls: 0.2378  loss_box_reg: 0.2212  loss_rpn_cls: 0.02659  loss_rpn_loc: 0.02973  time: 0.7461  data_time: 0.0308  lr: 0.02  max_mem: 12228M
[11/12 16:00:35 d2.utils.events]:  eta: 4:01:24  iter: 479  total_loss: 0.461  loss_cls: 0.197  loss_box_reg: 0.2052  loss_rpn_cls: 0.03185  loss_rpn_loc: 0.03049  time: 0.7461  data_time: 0.0329  lr: 0.02  max_mem: 12228M
[11/12 16:00:50 d2.utils.events]:  eta: 4:01:26  iter: 499  total_loss: 0.5664  loss_cls: 0.2663  loss_box_reg: 0.2405  loss_rpn_cls: 0.03155  loss_rpn_loc: 0.04123  time: 0.7464  data_time: 0.0277  lr: 0.02  max_mem: 12228M
[11/12 16:01:05 d2.utils.events]:  eta: 4:01:15  iter: 519  total_loss: 0.4641  loss_cls: 0.2207  loss_box_reg: 0.1768  loss_rpn_cls: 0.03236  loss_rpn_loc: 0.03053  time: 0.7466  data_time: 0.0275  lr: 0.02  max_mem: 12228M
[11/12 16:01:19 d2.utils.events]:  eta: 4:00:27  iter: 539  total_loss: 0.541  loss_cls: 0.2522  loss_box_reg: 0.2078  loss_rpn_cls: 0.0301  loss_rpn_loc: 0.02616  time: 0.7448  data_time: 0.0296  lr: 0.02  max_mem: 12228M
[11/12 16:01:34 d2.utils.events]:  eta: 3:59:55  iter: 559  total_loss: 0.4654  loss_cls: 0.2148  loss_box_reg: 0.2003  loss_rpn_cls: 0.03475  loss_rpn_loc: 0.0295  time: 0.7450  data_time: 0.0335  lr: 0.02  max_mem: 12228M
[11/12 16:01:50 d2.utils.events]:  eta: 3:59:40  iter: 579  total_loss: 0.5097  loss_cls: 0.2334  loss_box_reg: 0.2068  loss_rpn_cls: 0.03444  loss_rpn_loc: 0.02695  time: 0.7456  data_time: 0.0346  lr: 0.02  max_mem: 12228M
[11/12 16:02:05 d2.utils.events]:  eta: 3:59:42  iter: 599  total_loss: 0.4732  loss_cls: 0.195  loss_box_reg: 0.2032  loss_rpn_cls: 0.02553  loss_rpn_loc: 0.02927  time: 0.7460  data_time: 0.0272  lr: 0.02  max_mem: 12228M
[11/12 16:02:20 d2.utils.events]:  eta: 3:59:53  iter: 619  total_loss: 0.4471  loss_cls: 0.2076  loss_box_reg: 0.1873  loss_rpn_cls: 0.02557  loss_rpn_loc: 0.02549  time: 0.7472  data_time: 0.0304  lr: 0.02  max_mem: 12228M
[11/12 16:02:34 d2.utils.events]:  eta: 3:59:00  iter: 639  total_loss: 0.4997  loss_cls: 0.2109  loss_box_reg: 0.2109  loss_rpn_cls: 0.02987  loss_rpn_loc: 0.02912  time: 0.7454  data_time: 0.0264  lr: 0.02  max_mem: 12228M
[11/12 16:02:49 d2.utils.events]:  eta: 3:58:27  iter: 659  total_loss: 0.501  loss_cls: 0.2231  loss_box_reg: 0.192  loss_rpn_cls: 0.03242  loss_rpn_loc: 0.02429  time: 0.7447  data_time: 0.0277  lr: 0.02  max_mem: 12228M
[11/12 16:03:03 d2.utils.events]:  eta: 3:57:54  iter: 679  total_loss: 0.4919  loss_cls: 0.212  loss_box_reg: 0.1969  loss_rpn_cls: 0.03673  loss_rpn_loc: 0.03255  time: 0.7441  data_time: 0.0302  lr: 0.02  max_mem: 12228M
[11/12 16:03:18 d2.utils.events]:  eta: 3:57:43  iter: 699  total_loss: 0.4429  loss_cls: 0.1879  loss_box_reg: 0.1896  loss_rpn_cls: 0.02629  loss_rpn_loc: 0.02403  time: 0.7437  data_time: 0.0301  lr: 0.02  max_mem: 12228M
[11/12 16:03:33 d2.utils.events]:  eta: 3:57:24  iter: 719  total_loss: 0.4619  loss_cls: 0.2124  loss_box_reg: 0.1883  loss_rpn_cls: 0.02466  loss_rpn_loc: 0.02568  time: 0.7435  data_time: 0.0285  lr: 0.02  max_mem: 12228M
[11/12 16:03:48 d2.utils.events]:  eta: 3:57:14  iter: 739  total_loss: 0.4323  loss_cls: 0.216  loss_box_reg: 0.1864  loss_rpn_cls: 0.02198  loss_rpn_loc: 0.02171  time: 0.7441  data_time: 0.0317  lr: 0.02  max_mem: 12228M
[11/12 16:04:03 d2.utils.events]:  eta: 3:57:13  iter: 759  total_loss: 0.4662  loss_cls: 0.222  loss_box_reg: 0.2087  loss_rpn_cls: 0.02776  loss_rpn_loc: 0.02973  time: 0.7440  data_time: 0.0318  lr: 0.02  max_mem: 12228M
[11/12 16:04:18 d2.utils.events]:  eta: 3:57:19  iter: 779  total_loss: 0.449  loss_cls: 0.1922  loss_box_reg: 0.1896  loss_rpn_cls: 0.02851  loss_rpn_loc: 0.02647  time: 0.7451  data_time: 0.0339  lr: 0.02  max_mem: 12228M
[11/12 16:04:34 d2.utils.events]:  eta: 3:57:14  iter: 799  total_loss: 0.4273  loss_cls: 0.1878  loss_box_reg: 0.1818  loss_rpn_cls: 0.02732  loss_rpn_loc: 0.02259  time: 0.7456  data_time: 0.0340  lr: 0.02  max_mem: 12228M
[11/12 16:04:48 d2.utils.events]:  eta: 3:56:42  iter: 819  total_loss: 0.4252  loss_cls: 0.187  loss_box_reg: 0.1843  loss_rpn_cls: 0.01834  loss_rpn_loc: 0.02249  time: 0.7451  data_time: 0.0354  lr: 0.02  max_mem: 12228M
[11/12 16:05:03 d2.utils.events]:  eta: 3:56:32  iter: 839  total_loss: 0.4746  loss_cls: 0.1967  loss_box_reg: 0.2171  loss_rpn_cls: 0.02691  loss_rpn_loc: 0.02621  time: 0.7452  data_time: 0.0313  lr: 0.02  max_mem: 12228M
[11/12 16:05:18 d2.utils.events]:  eta: 3:56:17  iter: 859  total_loss: 0.432  loss_cls: 0.1935  loss_box_reg: 0.1811  loss_rpn_cls: 0.02694  loss_rpn_loc: 0.02394  time: 0.7451  data_time: 0.0269  lr: 0.02  max_mem: 12228M
[11/12 16:05:33 d2.utils.events]:  eta: 3:56:03  iter: 879  total_loss: 0.4396  loss_cls: 0.1884  loss_box_reg: 0.1958  loss_rpn_cls: 0.02574  loss_rpn_loc: 0.02803  time: 0.7452  data_time: 0.0342  lr: 0.02  max_mem: 12228M
[11/12 16:05:48 d2.utils.events]:  eta: 3:55:44  iter: 899  total_loss: 0.467  loss_cls: 0.1999  loss_box_reg: 0.1767  loss_rpn_cls: 0.03019  loss_rpn_loc: 0.02879  time: 0.7452  data_time: 0.0379  lr: 0.02  max_mem: 12228M
[11/12 16:06:03 d2.utils.events]:  eta: 3:55:33  iter: 919  total_loss: 0.4741  loss_cls: 0.2094  loss_box_reg: 0.198  loss_rpn_cls: 0.03642  loss_rpn_loc: 0.03439  time: 0.7453  data_time: 0.0296  lr: 0.02  max_mem: 12228M
[11/12 16:06:19 d2.utils.events]:  eta: 3:55:30  iter: 939  total_loss: 0.4241  loss_cls: 0.1862  loss_box_reg: 0.1722  loss_rpn_cls: 0.02924  loss_rpn_loc: 0.02644  time: 0.7461  data_time: 0.0308  lr: 0.02  max_mem: 12228M
[11/12 16:06:33 d2.utils.events]:  eta: 3:55:16  iter: 959  total_loss: 0.4166  loss_cls: 0.1814  loss_box_reg: 0.1718  loss_rpn_cls: 0.02645  loss_rpn_loc: 0.03187  time: 0.7458  data_time: 0.0324  lr: 0.02  max_mem: 12228M
[11/12 16:06:48 d2.utils.events]:  eta: 3:55:01  iter: 979  total_loss: 0.5116  loss_cls: 0.2096  loss_box_reg: 0.2051  loss_rpn_cls: 0.03077  loss_rpn_loc: 0.03434  time: 0.7458  data_time: 0.0338  lr: 0.02  max_mem: 12228M
[11/12 16:07:04 d2.utils.events]:  eta: 3:54:53  iter: 999  total_loss: 0.4506  loss_cls: 0.2057  loss_box_reg: 0.2043  loss_rpn_cls: 0.02584  loss_rpn_loc: 0.02274  time: 0.7463  data_time: 0.0290  lr: 0.02  max_mem: 12228M
[11/12 16:07:18 d2.utils.events]:  eta: 3:54:38  iter: 1019  total_loss: 0.4034  loss_cls: 0.1787  loss_box_reg: 0.186  loss_rpn_cls: 0.02157  loss_rpn_loc: 0.02196  time: 0.7462  data_time: 0.0308  lr: 0.02  max_mem: 12228M
[11/12 16:07:33 d2.utils.events]:  eta: 3:54:13  iter: 1039  total_loss: 0.5948  loss_cls: 0.2512  loss_box_reg: 0.2605  loss_rpn_cls: 0.03348  loss_rpn_loc: 0.03476  time: 0.7463  data_time: 0.0311  lr: 0.02  max_mem: 12228M
[11/12 16:07:49 d2.utils.events]:  eta: 3:54:03  iter: 1059  total_loss: 0.4588  loss_cls: 0.1869  loss_box_reg: 0.1921  loss_rpn_cls: 0.02733  loss_rpn_loc: 0.02406  time: 0.7466  data_time: 0.0303  lr: 0.02  max_mem: 12228M
[11/12 16:08:04 d2.utils.events]:  eta: 3:53:54  iter: 1079  total_loss: 0.4544  loss_cls: 0.1855  loss_box_reg: 0.1919  loss_rpn_cls: 0.02929  loss_rpn_loc: 0.03423  time: 0.7466  data_time: 0.0284  lr: 0.02  max_mem: 12228M
[11/12 16:08:18 d2.utils.events]:  eta: 3:53:26  iter: 1099  total_loss: 0.5056  loss_cls: 0.2203  loss_box_reg: 0.2305  loss_rpn_cls: 0.03429  loss_rpn_loc: 0.03922  time: 0.7459  data_time: 0.0319  lr: 0.02  max_mem: 12228M
[11/12 16:08:33 d2.utils.events]:  eta: 3:53:13  iter: 1119  total_loss: 0.435  loss_cls: 0.1752  loss_box_reg: 0.1867  loss_rpn_cls: 0.02726  loss_rpn_loc: 0.0267  time: 0.7458  data_time: 0.0317  lr: 0.02  max_mem: 12228M
[11/12 16:08:47 d2.utils.events]:  eta: 3:53:00  iter: 1139  total_loss: 0.4675  loss_cls: 0.2275  loss_box_reg: 0.1992  loss_rpn_cls: 0.02369  loss_rpn_loc: 0.02364  time: 0.7458  data_time: 0.0306  lr: 0.02  max_mem: 12228M
[11/12 16:09:02 d2.utils.events]:  eta: 3:52:44  iter: 1159  total_loss: 0.4575  loss_cls: 0.1986  loss_box_reg: 0.1998  loss_rpn_cls: 0.02004  loss_rpn_loc: 0.02718  time: 0.7453  data_time: 0.0297  lr: 0.02  max_mem: 12228M
[11/12 16:09:17 d2.utils.events]:  eta: 3:52:30  iter: 1179  total_loss: 0.478  loss_cls: 0.2245  loss_box_reg: 0.2045  loss_rpn_cls: 0.02153  loss_rpn_loc: 0.02343  time: 0.7452  data_time: 0.0325  lr: 0.02  max_mem: 12228M
[11/12 16:09:31 d2.utils.events]:  eta: 3:52:06  iter: 1199  total_loss: 0.4366  loss_cls: 0.1837  loss_box_reg: 0.185  loss_rpn_cls: 0.0241  loss_rpn_loc: 0.02511  time: 0.7449  data_time: 0.0348  lr: 0.02  max_mem: 12228M
[11/12 16:09:46 d2.utils.events]:  eta: 3:51:55  iter: 1219  total_loss: 0.4696  loss_cls: 0.1803  loss_box_reg: 0.1914  loss_rpn_cls: 0.02517  loss_rpn_loc: 0.02958  time: 0.7448  data_time: 0.0286  lr: 0.02  max_mem: 12228M
[11/12 16:10:00 d2.utils.events]:  eta: 3:51:31  iter: 1239  total_loss: 0.4108  loss_cls: 0.1624  loss_box_reg: 0.1845  loss_rpn_cls: 0.02442  loss_rpn_loc: 0.02835  time: 0.7445  data_time: 0.0285  lr: 0.02  max_mem: 12228M
[11/12 16:10:15 d2.utils.events]:  eta: 3:51:25  iter: 1259  total_loss: 0.4418  loss_cls: 0.1818  loss_box_reg: 0.204  loss_rpn_cls: 0.02119  loss_rpn_loc: 0.02792  time: 0.7443  data_time: 0.0321  lr: 0.02  max_mem: 12228M
[11/12 16:10:30 d2.utils.events]:  eta: 3:51:14  iter: 1279  total_loss: 0.4926  loss_cls: 0.2085  loss_box_reg: 0.2302  loss_rpn_cls: 0.02283  loss_rpn_loc: 0.02625  time: 0.7446  data_time: 0.0333  lr: 0.02  max_mem: 12228M
[11/12 16:10:46 d2.utils.events]:  eta: 3:50:42  iter: 1299  total_loss: 0.4251  loss_cls: 0.1868  loss_box_reg: 0.2013  loss_rpn_cls: 0.02626  loss_rpn_loc: 0.02709  time: 0.7451  data_time: 0.0259  lr: 0.02  max_mem: 12228M
[11/12 16:11:02 d2.utils.events]:  eta: 3:50:27  iter: 1319  total_loss: 0.4056  loss_cls: 0.1854  loss_box_reg: 0.1948  loss_rpn_cls: 0.0199  loss_rpn_loc: 0.02343  time: 0.7456  data_time: 0.0350  lr: 0.02  max_mem: 12228M
[11/12 16:11:17 d2.utils.events]:  eta: 3:50:05  iter: 1339  total_loss: 0.4855  loss_cls: 0.1927  loss_box_reg: 0.2209  loss_rpn_cls: 0.02127  loss_rpn_loc: 0.03075  time: 0.7459  data_time: 0.0330  lr: 0.02  max_mem: 12228M
[11/12 16:11:32 d2.utils.events]:  eta: 3:49:59  iter: 1359  total_loss: 0.4397  loss_cls: 0.1861  loss_box_reg: 0.1812  loss_rpn_cls: 0.02815  loss_rpn_loc: 0.03192  time: 0.7463  data_time: 0.0330  lr: 0.02  max_mem: 12228M
[11/12 16:11:48 d2.utils.events]:  eta: 3:49:44  iter: 1379  total_loss: 0.4678  loss_cls: 0.1849  loss_box_reg: 0.1916  loss_rpn_cls: 0.03442  loss_rpn_loc: 0.0288  time: 0.7465  data_time: 0.0284  lr: 0.02  max_mem: 12228M
[11/12 16:12:03 d2.utils.events]:  eta: 3:49:45  iter: 1399  total_loss: 0.4636  loss_cls: 0.2011  loss_box_reg: 0.2043  loss_rpn_cls: 0.02941  loss_rpn_loc: 0.0306  time: 0.7467  data_time: 0.0329  lr: 0.02  max_mem: 12228M
[11/12 16:12:18 d2.utils.events]:  eta: 3:49:32  iter: 1419  total_loss: 0.4748  loss_cls: 0.1972  loss_box_reg: 0.2064  loss_rpn_cls: 0.02633  loss_rpn_loc: 0.03091  time: 0.7468  data_time: 0.0273  lr: 0.02  max_mem: 12228M
[11/12 16:12:33 d2.utils.events]:  eta: 3:49:14  iter: 1439  total_loss: 0.4095  loss_cls: 0.1718  loss_box_reg: 0.1783  loss_rpn_cls: 0.02005  loss_rpn_loc: 0.02135  time: 0.7470  data_time: 0.0319  lr: 0.02  max_mem: 12228M
[11/12 16:12:48 d2.utils.events]:  eta: 3:48:36  iter: 1459  total_loss: 0.4137  loss_cls: 0.1649  loss_box_reg: 0.1893  loss_rpn_cls: 0.02587  loss_rpn_loc: 0.03214  time: 0.7467  data_time: 0.0362  lr: 0.02  max_mem: 12228M
[11/12 16:13:03 d2.utils.events]:  eta: 3:48:21  iter: 1479  total_loss: 0.4356  loss_cls: 0.1795  loss_box_reg: 0.1904  loss_rpn_cls: 0.02201  loss_rpn_loc: 0.03274  time: 0.7468  data_time: 0.0327  lr: 0.02  max_mem: 12228M
[11/12 16:13:18 d2.utils.events]:  eta: 3:47:48  iter: 1499  total_loss: 0.3994  loss_cls: 0.1623  loss_box_reg: 0.1745  loss_rpn_cls: 0.02308  loss_rpn_loc: 0.02453  time: 0.7467  data_time: 0.0335  lr: 0.02  max_mem: 12228M
[11/12 16:13:32 d2.utils.events]:  eta: 3:47:32  iter: 1519  total_loss: 0.3951  loss_cls: 0.1745  loss_box_reg: 0.1824  loss_rpn_cls: 0.02617  loss_rpn_loc: 0.02544  time: 0.7466  data_time: 0.0326  lr: 0.02  max_mem: 12228M
[11/12 16:13:47 d2.utils.events]:  eta: 3:47:45  iter: 1539  total_loss: 0.3754  loss_cls: 0.1689  loss_box_reg: 0.1686  loss_rpn_cls: 0.02084  loss_rpn_loc: 0.02029  time: 0.7466  data_time: 0.0323  lr: 0.02  max_mem: 12228M
[11/12 16:14:02 d2.utils.events]:  eta: 3:47:36  iter: 1559  total_loss: 0.4377  loss_cls: 0.1825  loss_box_reg: 0.202  loss_rpn_cls: 0.02221  loss_rpn_loc: 0.02279  time: 0.7466  data_time: 0.0308  lr: 0.02  max_mem: 12228M
[11/12 16:14:17 d2.utils.events]:  eta: 3:47:15  iter: 1579  total_loss: 0.382  loss_cls: 0.1627  loss_box_reg: 0.1674  loss_rpn_cls: 0.02129  loss_rpn_loc: 0.02476  time: 0.7465  data_time: 0.0314  lr: 0.02  max_mem: 12228M
[11/12 16:14:32 d2.utils.events]:  eta: 3:46:36  iter: 1599  total_loss: 0.4214  loss_cls: 0.1746  loss_box_reg: 0.1885  loss_rpn_cls: 0.0158  loss_rpn_loc: 0.02277  time: 0.7465  data_time: 0.0330  lr: 0.02  max_mem: 12228M
[11/12 16:14:47 d2.utils.events]:  eta: 3:46:18  iter: 1619  total_loss: 0.4608  loss_cls: 0.2135  loss_box_reg: 0.204  loss_rpn_cls: 0.02458  loss_rpn_loc: 0.02535  time: 0.7468  data_time: 0.0307  lr: 0.02  max_mem: 12228M
[11/12 16:15:02 d2.utils.events]:  eta: 3:46:37  iter: 1639  total_loss: 0.4584  loss_cls: 0.1966  loss_box_reg: 0.2053  loss_rpn_cls: 0.02306  loss_rpn_loc: 0.02389  time: 0.7469  data_time: 0.0331  lr: 0.02  max_mem: 12228M
[11/12 16:15:17 d2.utils.events]:  eta: 3:46:26  iter: 1659  total_loss: 0.3741  loss_cls: 0.1588  loss_box_reg: 0.1647  loss_rpn_cls: 0.01946  loss_rpn_loc: 0.02512  time: 0.7468  data_time: 0.0343  lr: 0.02  max_mem: 12228M
[11/12 16:15:32 d2.utils.events]:  eta: 3:46:20  iter: 1679  total_loss: 0.3978  loss_cls: 0.1705  loss_box_reg: 0.1844  loss_rpn_cls: 0.02149  loss_rpn_loc: 0.02338  time: 0.7469  data_time: 0.0332  lr: 0.02  max_mem: 12228M
[11/12 16:15:47 d2.utils.events]:  eta: 3:46:05  iter: 1699  total_loss: 0.4553  loss_cls: 0.2132  loss_box_reg: 0.2016  loss_rpn_cls: 0.02974  loss_rpn_loc: 0.03038  time: 0.7469  data_time: 0.0326  lr: 0.02  max_mem: 12228M
[11/12 16:16:02 d2.utils.events]:  eta: 3:45:46  iter: 1719  total_loss: 0.4238  loss_cls: 0.1899  loss_box_reg: 0.1691  loss_rpn_cls: 0.02194  loss_rpn_loc: 0.02588  time: 0.7466  data_time: 0.0321  lr: 0.02  max_mem: 12228M
[11/12 16:16:16 d2.utils.events]:  eta: 3:45:24  iter: 1739  total_loss: 0.4548  loss_cls: 0.1984  loss_box_reg: 0.2075  loss_rpn_cls: 0.02188  loss_rpn_loc: 0.0282  time: 0.7465  data_time: 0.0312  lr: 0.02  max_mem: 12228M
[11/12 16:16:31 d2.utils.events]:  eta: 3:45:08  iter: 1759  total_loss: 0.4746  loss_cls: 0.1961  loss_box_reg: 0.2005  loss_rpn_cls: 0.02357  loss_rpn_loc: 0.0325  time: 0.7463  data_time: 0.0323  lr: 0.02  max_mem: 12228M
[11/12 16:16:46 d2.utils.events]:  eta: 3:44:50  iter: 1779  total_loss: 0.409  loss_cls: 0.1847  loss_box_reg: 0.1944  loss_rpn_cls: 0.02717  loss_rpn_loc: 0.02237  time: 0.7463  data_time: 0.0338  lr: 0.02  max_mem: 12228M
[11/12 16:17:01 d2.utils.events]:  eta: 3:44:35  iter: 1799  total_loss: 0.3495  loss_cls: 0.1404  loss_box_reg: 0.157  loss_rpn_cls: 0.02219  loss_rpn_loc: 0.03226  time: 0.7464  data_time: 0.0281  lr: 0.02  max_mem: 12228M
[11/12 16:17:16 d2.utils.events]:  eta: 3:44:24  iter: 1819  total_loss: 0.4687  loss_cls: 0.1908  loss_box_reg: 0.2017  loss_rpn_cls: 0.0223  loss_rpn_loc: 0.02723  time: 0.7463  data_time: 0.0308  lr: 0.02  max_mem: 12228M
[11/12 16:17:31 d2.utils.events]:  eta: 3:44:10  iter: 1839  total_loss: 0.385  loss_cls: 0.1717  loss_box_reg: 0.1733  loss_rpn_cls: 0.01863  loss_rpn_loc: 0.02668  time: 0.7465  data_time: 0.0331  lr: 0.02  max_mem: 12228M
[11/12 16:17:46 d2.utils.events]:  eta: 3:43:55  iter: 1859  total_loss: 0.3898  loss_cls: 0.1637  loss_box_reg: 0.188  loss_rpn_cls: 0.02395  loss_rpn_loc: 0.02537  time: 0.7465  data_time: 0.0325  lr: 0.02  max_mem: 12228M
[11/12 16:18:01 d2.utils.events]:  eta: 3:43:41  iter: 1879  total_loss: 0.4207  loss_cls: 0.1665  loss_box_reg: 0.2037  loss_rpn_cls: 0.02203  loss_rpn_loc: 0.02337  time: 0.7465  data_time: 0.0339  lr: 0.02  max_mem: 12228M
[11/12 16:18:15 d2.utils.events]:  eta: 3:43:26  iter: 1899  total_loss: 0.4406  loss_cls: 0.1875  loss_box_reg: 0.1947  loss_rpn_cls: 0.02046  loss_rpn_loc: 0.02616  time: 0.7463  data_time: 0.0311  lr: 0.02  max_mem: 12228M
[11/12 16:18:30 d2.utils.events]:  eta: 3:43:10  iter: 1919  total_loss: 0.4153  loss_cls: 0.1877  loss_box_reg: 0.1937  loss_rpn_cls: 0.02498  loss_rpn_loc: 0.02445  time: 0.7460  data_time: 0.0322  lr: 0.02  max_mem: 12228M
[11/12 16:18:45 d2.utils.events]:  eta: 3:42:53  iter: 1939  total_loss: 0.3614  loss_cls: 0.1454  loss_box_reg: 0.1587  loss_rpn_cls: 0.01916  loss_rpn_loc: 0.0226  time: 0.7462  data_time: 0.0344  lr: 0.02  max_mem: 12228M
[11/12 16:19:00 d2.utils.events]:  eta: 3:42:40  iter: 1959  total_loss: 0.4595  loss_cls: 0.1755  loss_box_reg: 0.2222  loss_rpn_cls: 0.02448  loss_rpn_loc: 0.03045  time: 0.7462  data_time: 0.0346  lr: 0.02  max_mem: 12228M
[11/12 16:19:16 d2.utils.events]:  eta: 3:42:27  iter: 1979  total_loss: 0.4028  loss_cls: 0.1805  loss_box_reg: 0.1859  loss_rpn_cls: 0.02054  loss_rpn_loc: 0.0253  time: 0.7465  data_time: 0.0319  lr: 0.02  max_mem: 12228M
[11/12 16:19:30 d2.data.build]: Distribution of instances among all 20 categories:
|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 311          |   bicycle   | 389          |    boat     | 393          |
|   bottle   | 657          |     car     | 1541         |     cat     | 370          |
|   chair    | 1374         | diningtable | 299          |     dog     | 530          |
|   horse    | 395          |   person    | 5227         | pottedplant | 592          |
|   sheep    | 311          |    train    | 302          |  tvmonitor  | 361          |
|    bird    | 576          |     bus     | 254          |     cow     | 329          |
| motorbike  | 369          |    sofa     | 396          |             |              |
|   total    | 14976        |             |              |             |              |
[11/12 16:19:30 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/12 16:19:30 d2.data.common]: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/12 16:19:30 d2.data.common]: Serialized dataset takes 2.22 MiB
[11/12 16:19:30 fsdet.evaluation.evaluator]: Start inference on 4952 images
/root/miniconda3/lib/python3.8/site-packages/torch/_tensor.py:575: UserWarning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
